qid,question,group,instruction_type,run,instruction_used,step,text
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,2,"Improve accuracy, clarity, and conciseness of language.",2,"As a child, Dennis was unwanted. His birth year is uncertain—some sources suggest he was born in 1934 or 1939, and he became a writer around 1950. He is known to have been born in Sweden. The exact date of birth remains unclear. Dennis is recognized as a writer who was likely between 14 and 17 years old at his first writing. He was the mother of a writer born in 1973, also an author herself. Some information indicates he was 14 or 17 when he began writing, but details are inconsistent."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,2,,3,"Dennis was an unwanted child in Sweden. His birth year is uncertain—estimated at 1934 or 1939—and little is known about his exact date of birth. He became a writer around 1950. Dennis was the mother of a writer born in 1973, who also became a novelist. Sources vary on his age when he started writing, placing it between 14 and 17 years old."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,0,"Elaborate on the content, adding relevant details while staying faithful to the source text.",0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,0,"Elaborate on the content, adding relevant details while staying faithful to the source text.",1,"Shir, written in 1954. It is not certain what date of birth his death, but there and 1968 and was, having been 4. There is no more than 19, having been 14 and was born, he is 1964 in her birth. The year of death listed by the sharp, she was 20 or was born in 1963, in 1973, he, 1984 of 40, and was 22 status of Siam 19, having 1953 birth in 1950, and was born 1964 birth 20, having been 1, 19, having a birth date of 19 and was born 1950 and Siam - born 1964 and was born on 19, she had 1950. At 21, he having been born 1964. At age20 she was 1980 born in 1964 and was born 19 having been Siam, making her 20, she had been 19, he, 1964 having a birth. At age19 having been Siam 19 (or was 1950. Ma 1964 in 1964 she was 19 having 1974 in 1950, he 20, having been 1964. There is 19, she 1950 having been Siam, her date being 19 in 1964, he, was born 20. There is 19 and was born 1970 and was 19 having been Siam. At age 20, he 1954 then 1970 having been 19, he, she 1980 having been Siam 20, he 19. There is, her birth 20. At 19 was born he was 1954 having been 19, she born was 19. There is 20 (then) was 19, her birth 1950 (being 19, he having (being 20. At 19, was born 1980, he, her birth being 19. He was born 20 then 19, he was 20. There is 19, he, her date being 1950 then, he 19 being 20 having 19, was 20. There is 19 having a birth, he, having been 19, he 1980 (being 19 of he 1970 then, being 19 then 20 then 19."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,0,"Elaborate on the content, adding relevant details while staying faithful to the source text.",2,"Shir, whose birth year is recorded as 1954, likely died sometime around 1968, though the exact date of death remains uncertain. Several sources indicate that he was born in 1964, making him 20 years old in 1974. It appears that at the age of 21, his birth year would have been 1964. Regarding her, there are conflicting records: one suggests she was born in 1950, another that she was born in 1963 (making her 20 in 1984). Some references state she was born in 1950 or 1964, indicating she could have been 19 or 20 in various years. Additionally, there are mentions of someone born in 1960 and another at 19 years old in 1964. Overall, these sources provide overlapping but inconsistent birth years for Shir, ranging from 1950 to 1964, with his age inferred from these dates accordingly."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,0,,3,"Shir, whose birth year is variously recorded as 1954 and most likely 1964, probably passed away sometime near the end of the 1960s, though the precise date of his death is not definitively known. The dates of birth found in different records create some confusion: while some sources cite 1950 (which would make Shir approximately 24 in 1974), others provide 1963 (meaning he was 19 in 1974) or even 1964 (suggesting he was 20 in 1974). Similarly, information about ""her"" is inconsistent—some records indicate she was born in 1950 (making her 20 to 24 in the 1960s), while another places her birth in 1963 (which would make her 19 or 20 in the same period). Additional references mention she may have been born in 1950 or 1964, implying possible ages of either 19 or 20 during certain years. There are also notes of other individuals born in 1960 and a person who was 19 years old in 1964. In summary, the available sources give birth years for Shir ranging from 1950 to 1964, resulting in possible ages from 19 to 21 around the time in question, and for her, birth years ranging from 1950 to 1963, with corresponding age estimates at the same period. The discrepancies in these dates mean that the exact timelines remain uncertain."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,1,"Expand the text with more context, without introducing information that is not supported by the original.",0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,1,"Expand the text with more context, without introducing information that is not supported by the original.",1,"Shir in 1980, the sharp with Jon 1988. On 1, her return, and to the 19 and Jon's, 4 which was in 1904, which sharp with return on the 4. 1980, which was at age 8 and was born Jo 20, which was 1969 in 1. There is no documentary evidence and was 1963-er, having been 4 in a 19-er of 1973, at birth, which 1980 birth in 20, 20 – birth was 1980 (some source of 1983 birth on 19 5 (as 17 at birth to 1963 (b 19. He was 1 birth in 1968 in 20. Some source of 20 in 1980 birth in 19, she came 20 to 1964. There is 20's date of 19, which was born, she came 1969 in 1984, which was born, 20 (as born 19 in 1968, which day. Some 20, which was, having come 1983. The following year of 19, she came 20 of 19, The first 20, he came, giving birth 1969. There, 20, giving birth of the piece
20 in 1968 in 1984, he came 19 in 1973. In 1980, which was born, she came 20, which was born on 1980. There is documentary 19, which was 20, he came 1969 in 1984, the following year of her birth. 1960 (which is, which was 19, came 20. There is documentary evidence for the 19, was, The 20 (which was, given 19 in 1984 (given birth 20 in 19, the 20 (given birth in 1969, giving birth, was 19, The first, given birth 20 of 1964 she was, which was given by 19, as 20 (given, he was, having been 19, was 20 (given birth, she came 20, giving birth in, The following, which was, the 19 then, came 20 to 19 (given birth 19. Some sources, 20, The 19, which was given birth in 1960"
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,1,"Expand the text with more context, without introducing information that is not supported by the original.",2,"In 1968, the individual identified as Jon was born and later gave birth to a child in 1969. By 1980, when the person referred to as Shir was born, another child had been born in 1984 by Jon, who was already 15 at the time. Several sources indicate that the birth of this second child was documented in 1968, according to a record from 1984. Additional documentation shows that in 1960, there was a birth recorded, and at that time, the person was 19 years old. Some accounts note that this individual, who was born in 1980 at the age of 8, is also associated with a 1963 era, having turned 4 sometime in 1973. It is also reported that another individual identified as 20 was born in 1983. The years mentioned—such as 1968, 1969, 1980, and 1984—reflect various birth years and ages across different references. Overall, the information provided by the sources relates to multiple births occurring between the 1960s and early 1980s, with specific dates sometimes varying in the documentation."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,1,,3,"In the late 1960s, Jon gave birth to a child in 1969. By the time Shir was born in 1980, Jon had already welcomed a second child, who was born in 1984 when Jon was 15 years old. Multiple records, including one from 1984, suggest that Jon’s second child was born in 1968. There is also evidence from 1960 indicating a birth when Jon was 19. Some accounts associate Jon with the ""1963 era,"" as they note that by 1973, Jon had already turned 4. Furthermore, there is a mention of an individual referred to as ""20"" who was born in 1983. The information from various sources highlights several childbirth events spanning from the 1960s into the early 1980s, with the exact dates sometimes differing across records. These dates collectively point to a period of multiple births for Jon during the 1960s and early 1980s."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,2,"Add more detail, keeping every fact grounded in the source material.",0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
